HashID|Product|SKU|Brand|MPN
00-7-2-7|FINDER RELAY 8 PIN 250V 8A, FINDER, 40.52, RS, 40.52|PRX-HOIST005|FINDER|40.52
00-7-8-7|SKF BEARING 6216-2RS 6216-2RS1:SKF|805688|SKF|6216-2RS1:SKF
00-E-9-B|REISER PUSH BUTTON GREEN ARROW 071.099.174 071.099.174|PAJ-79479|REISER|071.099.174
00-8-D-1|SIEMENS auxilary  contactor 3ty7561-1ka00 3TY7561-1KA00|GBO-025-213|SIEMENS|3TY7561-1KA00
00-C-0-1|COOPER BUSSMANN FUSE 2AMP (T) 20MM ANTISURGE LBC S506-2-R|PKJ-P2396|COOPER BUSSMANN|S506-2-R
00-5-3-2|DURHAM BOX CO LTD BOX202052 1020X915 PAD BOX202052|PCH-10192563|DURHAM BOX CO LTD|BOX202052
00-8-0-9|ARCO SHOES ANTISTATIC SAFETY SIZE 6 BLACK ARC 663406|PCH-10192140|ARCO|663406
ALL-7-A-2|FESTO FESTO CYLINDER 63-80-PPVA-N3 .DSBC-63-80-PPVA-N3|PHA-PNE-08405|FESTO|.DSBC-63-80-PPVA-N3
140004-4-4-A|SKF BEARING 6208-2RS1/C3 BEARING 6208-2RS1/C 6208-2RS1/C3|P74-POW-01620|SKF|6208-2RS1/C3
00-9-E-C|GAS STRUT ENGINEERING GAS STRUT 3075AA-200N GAS STRUT 3075AA-2 3075AA-200N|P74-GAS-00270|GAS STRUT ENGINEERING|3075AA-200N
00-0-A-0|VAL002 K5 BEARIGN INNER RACE LR 80-90-35 EGS 200863G|22-865329|VAL002|200863G
00-9-D-4|STANLEY WRENCH ADJUSTABLE 150MM LG ROEBUCK 81135 STA087366|PCH-10187856|STANLEY|STA087366
00-A-4-6|LMI REPAIR KIT FOR DOSING PUMP IN EFF PLANT SP-U6|PRX-EFFL118|LMI|SP-U6
00-F-6-1|SPIRAX SARCO LEVEL CONTROLLER DUEL VOLTAGE 110/230V S LC1350|PD4-ELE-36010|SPIRAX SARCO|LC1350
00-3-1-6|BOBST UK & IRELAND LTD MARTIN DOCTOR BLADE END SEALS 0399-4012 0399 4012|CSA-15140329|BOBST UK & IRELAND LTD|0399 4012
ALL-D-A-8|ISHIDA PULLEY TIMIMING :3GT / 51-5041-22 084-0480|PKJ-P2377|ISHIDA|084-0480
00-B-7-B|LEGRIS 3175 08 13 , 3175 08 13 3175 08 13|PFO-10000251|LEGRIS|3175 08 13
00-8-9-E|ASCO JOUCOMATIC JOUCOMATIC SPOOL VALVE   AIR O 54202017|CPJ-78-41-54-050|ASCO JOUCOMATIC|54202017
140004-3-C-1|IFM SENSOR-EFECTOR OU5034OUT-HPKG/US  55VDC OU5034|NF132976|IFM|OU5034
00-4-F-C|SWP WP17 1.6mm collet 10N23|CBS-VMI101482|SWP|10N23
00-A-F-A|SCHRADER REPAIR KIT SCHRADER 50002-R 50002-R|GRGS003696|SCHRADER|50002-R
00-B-6-1|ROEBUCK DRILL 5.MM DRILL 5.MM ROEBUCK ROEBUCK-02 ROEBUCK-023716|P74-HAN-00290|ROEBUCK|ROEBUCK-023716
00-2-B-8|SCHAFFLER NEEDLE BEARING NATV25P INA NATV25PP|CKE-013197|SCHAFFLER|NATV25PP
00-A-8-A|LUBETECHINDUSTRIES SHEET OPH4843 40X43X1CM OIL WAS OB100 21-1049|CKE-014577|LUBETECHINDUSTRIES|21-1049
00-C-1-E|BOSCH REXROTH SEALING STRIP S8411-037-04/L=2520MM R341103704|CKE-008689|BOSCH REXROTH|R341103704
ALL-4-E-A|INTRALOX SERIES 800 196MM METAL SPROCKET INT022|PKJ-P5650|INTRALOX|INT022
ALL-F-0-5|SMC 10MM PUSH IN CONNECTOR RS 771 5188 KQ2H10-U02A|PKJ-P4384|SMC|KQ2H10-U02A
00-D-B-8|BECKHOFF PUSH BUTTON GREEN ROUND PROTECTING CAP 103085|CAZ-SG71735|BECKHOFF|103085
00-2-9-E|ALLEN BRADLEY Minature Circuit Breaker, 1 pole 1492-SP1D040|CMC-155362|ALLEN BRADLEY|1492-SP1D040
00-B-1-A|INDUSTRIAL DEVICES UK LTD ACTUATOR;ELEC,C/W 3 LIMIT SWITCHES N2D1208A18MP2FC2PB3RPSZ|CTS-91306243|INDUSTRIAL DEVICES UK LTD|N2D1208A18MP2FC2PB3RPSZ
00-7-9-E|F4P FUSE 3.15AMP 32MM L TIME DELAY KDC3A|CNM-4005980|F4P|KDC3A
00-8-3-1|POWDER PROCESS TECHNOLOGY LTD FEEDER;OUTLET,FLEXI,DEM VIBRO FEED ASSY MODEL 600900|CTS-91306972|POWDER PROCESS TECHNOLOGY LTD|MODEL 600900
00-B-D-5|NULL V-RING V-120A VA-120 VA-120|CAZ-SG66665|NULL|VA-120
00-C-C-7|KENNEDY 6inch FLAT SECOND CUT FILE KEN0302120K|CMC-157870|KENNEDY|KEN0302120K
00-F-1-8|LAPP CABLE-GLAND LAPP CABLE 52104454 NICKEL P 10063955|CT5-80009333|LAPP|10063955
00-1-1-D|PAPER CONVERTING MACHINE LTD VACUUM GAUGE P/N 104504-001 104504-001|GB92-N45051|PAPER CONVERTING MACHINE LTD|104504-001
ALL-7-4-6|MEYN Lamp Vision Grading PLL 55W/84 89.4140.904.0282|PH6-ENG-NO-100130|MEYN|89.4140.904.0282
00-D-F-5|OMRON 8-PIN 24VDC RELAY G2R-2-SN 24VDC|PH6-NEW-EL-0088|OMRON|G2R-2-SN 24VDC
00-9-6-B|MIDLAND FUSE,2A,PLUG,TOP PTF02|PHS-SC40368|MIDLAND|PTF02
00-0-F-8|EUROPHARMA BEARING,DEEP,GROOVE,BALL,3756807 FE3756807|PHS-SD09827|EUROPHARMA|FE3756807
00-9-8-C|COOPER BUSSMANN FUSE MAINS 7AMP 412-582 C180-7|CKE-010488|COOPER BUSSMANN|C180-7
00-6-5-B|SIEMENS RACK UNIT 6ES5.700.1LA11 6ES5700-1LA11|CKE-010645|SIEMENS|6ES5700-1LA11
00-3-A-F|SEW GEARBOX 60/1400RPM SEW SA57/T AD2 SA57/T AD2|P74-MOT-02186|SEW|SA57/T AD2
140004-6-1-3|NORDSON HOSE BLUE SERIES 5/16 X 4FT 240V HOSE BL 274791|P74-OEM-00240|NORDSON|274791
ALL-F-F-6|AFC LARGE 0-RING OR27X5NI70 DEPOSITOR RM0270-50|PHA-SEA-00433|AFC|RM0270-50
00-3-A-A|MECRO 5/8S-19T-TL SPROCKET 51-19-1610|PHA-POW-02300|MECRO|51-19-1610
00-1-8-B|EMERSON PROCESS MICROMOTION FLOWMETER F025S F025S121CCANEZZZZ+1700I17AEMEZ|CKE-083996|EMERSON PROCESS|F025S121CCANEZZZZ+1700I17AEMEZ
00-7-9-6|MOLY GREASE SILICONE 494-124 MOLY-44MX100GRM|CKE-016407|MOLY|MOLY-44MX100GRM
00-1-B-C|TELEMECANIQUE L.E.D. BLUE ZB4BVB6 TELEMECANIQUE ZB4BVB6|CKE-011240|TELEMECANIQUE|ZB4BVB6
140004-A-2-8|PILZ PILZ PSEN Optoelectronic sensor 630298 630298|NF816970|PILZ|630298
00-7-A-E|PROSEAL UK LTD HP151-HR078 FORMED HOT ROD HP151-HR078 FORMED HOT ROD|PKT-ENG-02334|PROSEAL UK LTD|HP151-HR078 FORMED HOT ROD
00-7-D-C|Honeywell Control Systems HONEYWELL LIMIT SWITCH GLAC20C RS1868166 GLAC20C|P87-ELE-14280|Honeywell Control Systems|GLAC20C
00-5-D-6|KRONES UK HEATING CARTRIDGE 7-611-00-002-6 7-611-00-002-6|CCA-1547130|KRONES UK|7-611-00-002-6
00-B-7-4|GPI SPROCKET41IDLER17 200443 200443|CCA-1533364|GPI|200443
00-1-A-8|THK LINEAR BEARING BLOCK THK 5G26 SR30W1 SR30|CCA-1530735|THK|SR30
ALL-F-8-3|MEYN POULTRY CARRIER PLATE 0990.OH49.019.38|PKS-000850|MEYN POULTRY|0990.OH49.019.38
00-A-2-2|ETI FUSE BOTTLE 35A 50 413743|PKS-001339|ETI|413743
00-6-8-A|PHILIPS LAMP 16W 4 PIN PL-Q16W/835/4P|PKS-001444|PHILIPS|PL-Q16W/835/4P
00-7-6-1|BOURNS Bourns counting dial CT-26-6A F1073849|NF816413|BOURNS|F1073849
00-6-0-A|PTSM PLATE PLATE PLATE FLYWHEEL HOUSING PRESS 2D2472|PCH-10201363|PTSM|2D2472
00-4-C-0|DWE HYDRAULICS End Plate Kit NEV-2DA/DB-150|PKM-1007522|DWE HYDRAULICS|NEV-2DA/DB-150
00-E-B-0|KRONES DEAD SEGMENT 1-800-24-766-2 1800247662|CCA-1546346|KRONES|1800247662
00-C-1-B|SMC FILTER SCMAF400004D AF4000-04|CCA-1527075|SMC|AF4000-04
ALL-F-A-E|TURBO SYSTEMS LTD. CLEVIS MR100/4/B MS 101281-R1|PAJ-36691|TURBO SYSTEMS LTD.|MS 101281-R1
00-3-2-8|SCHNEIDER TELEMEC BEACON,LED,RED XVB C2B4 XVB C2B4|CCA-1528891|SCHNEIDER|XVB C2B4
00-1-E-A|SCHNEIDER RELAY CA2 DN31 F7 TELEMEC CAD32F7|CCA-1546984|SCHNEIDER|CAD32F7
00-6-D-E|MTE CONTACT BANK 01/002/0 (4 NORM OPEN) UC05|CCA-1528607|MTE|UC05
00-4-E-F|SMC CHAIN LINK SIMPLEX 12B-1SD CL26 RENOLD SMC-TU1065W-20|PKP-000001291|SMC|SMC-TU1065W-20
00-9-3-C|GLASTON SPROCKET JOCKEY ASSEMBLY TRIPLEX 3/8 ZP4N890N00|7431511|GLASTON|ZP4N890N00
00-3-F-1|TELEMECANIQUE PUSH BUTTON: E STOP 22MM BODY 60MM ZB4BS964|CJL-76124862|TELEMECANIQUE|ZB4BS964
00-8-2-E|V INSTALLATIONS # DRIVE MOTOR R97 DRE90M4BE2HR/TF|CJL-77050070|V INSTALLATIONS|R97 DRE90M4BE2HR/TF
ALL-0-0-3|TUNKERS PIVOT ADJUSTMENT KS 100.2 BD A03 LH T12 90 DEG|CJL-76630210|TUNKERS|KS 100.2 BD A03 LH T12 90 DEG
00-6-E-F|AIMS PIN: PIN LOCATION 20MM AIMS 98506 P1062 98506 P1062|PGM-31141368|AIMS|98506 P1062
00-E-A-F|DALMEC ONE DIRECTION SAFETY VALVE 3U 00.79.0031 00.79.0031|CJL-76617165|DALMEC|00.79.0031
00-4-3-B|BOTTERO UK LTD FLANGE SHAFT SUPPORT FOR BOTTOM PULLEY GF703-1048|7425921|BOTTERO UK LTD|GF703-1048
ALL-4-E-C|KUKA PIN X260_GR061_140_21_TR_U102T_002|CJL-77272941|KUKA|X260_GR061_140_21_TR_U102T_002
NOZZLE-E-E-2|WYKO NOZZLE: SCA NOZZLE IN MILD STEEL 50MM N/A|PGM-49106912|WYKO|N/A
00-9-8-A|SIEMENS NH FUSE LINK 63A, SIZE-000    SIEMENS: 3NA3822|CJL-76122029|SIEMENS|3NA3822
ALL-9-D-C|SEW CABLE: MOTOR CABLE EXTENSION SM11/71/81, 13332457/12.0|CJL-76144929|SEW|13332457/12.0
00-5-9-D|CARRTECH PALLET CURTAIN 1480W X 1240 DROP CEP010|CJL-88000558|CARRTECH|CEP010
ALL-7-2-0|KLUBER LUBRICATION KLUBERPLEX BE 31-222 125ml CARTRIDGE 1003600313|CJL-82000003|KLUBER LUBRICATION|1003600313
FITTING-E-1-6|CEJN FITTING: 1/4Inch BSPT MALE THREAD NIPPLE 103425152|CJL-76618264|CEJN|103425152
00-A-2-9|ELECTROWIND Panel type transformer 400/110VAC 1500VA 400/110VAC 1500VA|CJL-76122056|ELECTROWIND|400/110VAC 1500VA
ALL-2-4-D|HENROB REGULATOR BRACKET M5819|CJL-77273862|HENROB|M5819
00-6-8-4|WALTHER PARKING STATION HEAD 95813-9-JLR25-AAAA-Z04 _ 14047|CJL-77273919|WALTHER|95813-9-JLR25-AAAA-Z04 _ 14047
00-0-2-D|SCA SCHUCKER SEALING: SEALING SET KPL/AD3 190-4 SCA 319.0176|PGM-49100926|SCA SCHUCKER|319.0176
00-B-2-0|KPI ELEVATOR DRIVE SHAFT C1999-28|CJL-77053333|KPI|C1999-28
00-E-D-1|S SWITCH REED SMC D-A93MAPC|CMC-172613|S|D-A93MAPC
00-0-E-8|SCHNEIDER CONNECTOR STRIP 30A CCPCS30 CS30NT|CMC-110234|SCHNEIDER|CS30NT
00-7-B-8|MENNK GEWISS 4PIN 3P+E 32A 220-250V BLUE MENNK 525 AMTOP CONN 4P IP44 3|PGV-ELE-11840|MENNK|MENNK 525 AMTOP CONN 4P IP44 3
ALL-2-F-2|HARTING SAFE EDGE CONNECTOR MALE R033 R033|CJL-76144203|HARTING|R033
00-E-5-1|ASSOCIATED SPRING SPRING CO[phone]M CO[phone]M|CJL-76122281|ASSOCIATED SPRING|CO[phone]M
00-A-9-1|HABASIT (GB) LTD. Belt Endless Finger Joint 2P120/GP TT12UEMBWHITE 1M040 X 440 ELF|CPR-8037550|HABASIT (GB) LTD.|TT12UEMBWHITE 1M040 X 440 ELF
00-9-1-0|ABB COVER END  11836816 11836816|PCG-NP986235|ABB|11836816
00-3-0-8|SKF Bearing 1205 EKTN9 1205 EKTN9|PHT-FAS-06685|SKF|1205 EKTN9
00-E-9-C|RS COMPONENTS Sy3140-5lou-q Pneumatic solinoid SMC 494-3210|PH8-10002335|RS COMPONENTS|494-3210
ALL-0-E-C|JUBILEE 80-100MM JCS HI-GRIP S/S JUBILEE CLIP CLIP-HT100-SS304|PH8-10000743|JUBILEE|CLIP-HT100-SS304
00-9-5-D|ATLAS COPCO # PIN: PIN ATLAS COPCO 4090 0741 00 4090 0741 00|PGM-00010557|ATLAS COPCO|4090 0741 00
00-7-6-A|A&K SERVICES COALESING FILTER 342-04-140|CJL-76630692|A&K SERVICES|342-04-140
00-0-8-F|BOBST ROLLER TENSION ROD M10X250MM 0(ALP-M068) 0322 1070 00|PK3-000001885|BOBST|0322 1070 00
00-A-A-0|MAN ROLAND RING 005B421830 MAN ROLAND   O(PRI-5469) 005B421830|PK3-000003001|MAN ROLAND|005B421830
00-A-5-E|AASTED Water Heater Exchanger AMK 1000P 408862|PJ7-ELE-7705|AASTED|408862
ALL-8-6-A|ARO AXLE ARO 49452 49452|CJL-76409315|ARO|49452
ENCLOSURE-B-F-9|KLOCKNER MOELLER # ENCLOSURE: ENCLOSURE TO SUIT 9 POLE CI123E150|PGM-4819872A|KLOCKNER MOELLER|CI123E150
00-5-3-5|SPIRAX SARCO BALL FLOAT AND LEVER FOR DN40 FT47 628085|5680-002.18.353|SPIRAX SARCO|628085
00-A-E-F|PARKER 3/2 SOLENOIDS PARKER 8L301-102 720237|5925-04146|PARKER|720237
00-7-9-3|SIEMENS DIGITAL INP.M.ET 200SP, STD, DI 16X24VD 6ES7131-6BH00-0BA0|CAZ-SV70006470|SIEMENS|6ES7131-6BH00-0BA0
00-2-4-E|SKF BELT V SPA 982 SPA982 SKF|406135|SKF|SPA982 SKF
00-F-1-8|BHS SLIDE BLOCK REP398 MACHCODE=REP398 C=REP [MACHCODE=REP398][C=REP398]|5680-002.20.041|BHS|[MACHCODE=REP398][C=REP398]
MECHANICAL-4-7-1|BHS BUMOER 132-022-360 RUBBER MACHCODE=132-0 [MACHCODE=132-022-360][C=13202|5680-002.20.067|BHS|[MACHCODE=132-022-360][C=13202
00-E-B-B|JACOB WHITE SPROCKET 24T JACOB WHITE ASS INNER SAR 1|CPR-8021211|JACOB WHITE|SAR 1
00-F-8-C|SICK ENCODER, ABSOLUTE, SICK, ATM60-A1A12x12 ATM60-A1A12X12|PS5-2351931|SICK|ATM60-A1A12X12
00-B-F-9|TKSY PIN TKSY NK002586 NK002586|CJL-96011795|TKSY|NK002586
00-4-F-E|CRANE FLUID SYSTEMS NIPPLE 3/4in BSP GALVANISED FIG 144 HEXA 144G|GB92-B56160|CRANE FLUID SYSTEMS|144G
MECHANICAL-C-D-5|BHS HYDRAULIC CYLINDER NM41087448/D3LGL14M-D [MAKECODE=NM41087448/D3LGL14M-|5680-002.11.070|BHS|[MAKECODE=NM41087448/D3LGL14M-
00-3-0-C|SMC LUBRICATOR SET PRESS 0.05-0.85MPa, SMC, AL30-F03-A|PRX-HELL074|SMC|AL30-F03-A
00-E-D-C|RAPIDAIRE CLOSING DEVICE CONTROL BOWL , HELLEVAC, 3020|PRX-HELL064|RAPIDAIRE|3020
00-9-7-F|SCHNEIDER LIGHT BLOCK 24-120V LED WHITE SC ZBV-BG1|GRGS017413|SCHNEIDER|ZBV-BG1
00-2-7-5|SCHNEIDER CONTACT BLOCK 1NO SPRING TERMINA ZBE-1015|GRGS017415|SCHNEIDER|ZBE-1015
00-8-C-B|KROM SCHRODER GAS SOLENOID VALVE 24VDC 500MBAR KROM SC VAS125R/NK|PD4-ELE-41110|KROM SCHRODER|VAS125R/NK
00-0-A-8|NEWLEC GROMMET TET 7-10 NLGROM1N|CST-C0548/0501|NEWLEC|NLGROM1N
00-F-0-E|OMRON RELAY 8 PIN ROUND 24VAC DPCO MK S2PINAC110|GRGS001965|OMRON|MK S2PINAC110
00-2-4-F|FLEXIBLE CONNECTIONS 1041826B JACK SCREW LEFT CORNFLOWER|CPR-2002677|FLEXIBLE CONNECTIONS|CORNFLOWER
00-1-0-6|NEWLEC RCD PLUG 13A NLRA1330A|GRGS028257|NEWLEC|NLRA1330A
ALL-7-F-8|BOC OXYGEN BOTTLE SMALL (E) 1-E|OXYGEN-E|BOC|1-E
140004-2-8-7|MAPRESS 28MM STRAIGHT COUPLING STAINLESS STEEL M 32005|036-ES1-27155-080|MAPRESS|32005
ELECTRICAL-1-A-C|Mersen FUSE 50 A 22 X 58MM R214122J|5680-200.04.139|Mersen|R214122J
00-5-F-E|MULTIVAC NEEDLE SLEEVE 78532012020 78532012020|PKZ-0000851|MULTIVAC|78532012020
ALL-2-D-4|SKF BEARING 6001 2RS 6001 2RS 6001-2RSH:SKF|PKZ-0000066|SKF|6001-2RSH:SKF
ALL-1-5-A|FESTO 186163 T PIECE M CENT. LEG QST-G1/4-10* 186163|PKU-10003511|FESTO|186163
ALL-F-0-9|JENTON 0400-00 BEARING -SELF ALIGN. CONVEYOR 0400-00|PKU-10009746|JENTON|0400-00
ALL-0-3-7|MEYN POULTRY sorting shackle 0990.H047.011.00|PKL-10000733|MEYN POULTRY|0990.H047.011.00
00-9-3-C|LEGRAND Legrand 63VA Panel Mount Transformer, 23 0 428 41|PFT-ELE-2571|LEGRAND|0 428 41
00-D-F-C|SKF BEARING 6207 URSCHEL 6207-2RS1|P83-POW-01520|SKF|6207-2RS1
